;;;;;;;;;;;;		;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;				
unit				Light Swordsmen
unit				Swabian Swordsmen
unit				Mercenary Spearmen
unit				Crossbow Militia
unit				Peasant Archers

rebel_type			Obotrite_Rebels
category			peasant_revolt 
chance				6
description			German_Rebels
unit				Mailed Knights
unit				Armored Sergeants
unit				Spear Militia
unit				Light Swordsmen
unit				Swabian Swordsmen
unit				Mercenary Spearmen
unit				Crossbow Militia
unit				Peasant Archers
unit				Viking Raiders
unit				Prussian Axemen
unit				Prussian Auxillia
			
rebel_type			Burgundian_Core_Rebels
category			peasant_revolt 
chance				6
description			Burgundian_Rebels
unit				Mercenary Crossbowmen
unit				Peasant Archers
unit				Sergeant Spearmen
unit				Spear Militia
unit				Crossbow Militia
			
rebel_type			Burgundian_Rebels
category			peasant_revolt 
chance				4
description			Burgundian_Rebels
unit				Mercenary Crossbowmen
unit				Peasant Archers
unit				Sergeant Spearmen
unit				Spear Militia
unit				Crossbow Militia

rebel_type			Armenian_Capital_Rebels
category			peasant_revolt 
chance				6
description			Armenian_Rebels
unit				Armenian Archers
unit				Armenians of Celicia
unit				Armenian Cavalry
unit				aor trasc javelin
unit				Contaratoi
unit				Stratiotae
unit				Scoutatoi                   
unit				Peasant Archers

rebel_type			Armenian_Rebels
category			peasant_revolt 
chance				4
description			Armenian_Rebels
unit				Armenian Archers
unit				Armenians of Celicia
unit				Armenian Cavalry
unit				aor trasc javelin
unit				Contaratoi
unit				Scoutatoi
unit				Peasant Archers

rebel_type			Georgian_Capital_Rebels
category			peasant_revolt 
chance				8
description			Georgian_Rebels
unit				georgian light spearmen
unit				aor trasc javelin
unit				georgian medium spearmen
unit				Armenian Cavalry
unit				Peasant Archers

rebel_type			Georgian_Core_Rebels
category			peasant_revolt 
chance				6
description			Georgian_Rebels
unit				georgian light spearmen
unit				aor trasc javelin
unit				georgian medium spearmen
unit				Armenian Cavalry
unit				Peasant Archers

rebel_type			Georgian_Rebels
category			peasant_revolt 
chance				4
description			Georgian_Rebels
unit				georgian light spearmen
unit				aor trasc javelin
unit				georgian medium spearmen
unit				Armenian Cavalry
unit				Peasant Archers

rebel_type			Serbian_Capital_Rebels
category			peasant_revolt 
chance				8
description			Serbian_Rebels
unit				Bashtinik Infantry
unit				Crossbow Militia
unit				Pavise Crossbowmen
unit				Bashtinik Infantry
unit				Vlastelcici
unit				Peasant Archers

rebel_type			Serbian_Core_Rebels
category			peasant_revolt 
chance				6
description			Serbian_Rebels
unit				Bashtinik Infantry
unit				Crossbow Militia
unit				Pavise Crossbowmen
unit				Bashtinik Infantry
unit				Vlastelcici
unit				Peasant Archers

rebel_type			Serbian_Rebels
category			peasant_revolt 
chance				4
description			Serbian_Rebels
unit				Bashtinik Infantry
unit				Crossbow Militia
unit				Pavise Crossbowmen
unit				Bashtinik Infantry
unit				Vlastelcici
unit				Peasant Archers

rebel_type			Croatian_Rebels
category			peasant_revolt 
chance				4
description			Croatian_Rebels
unit				Peasant Archers
unit				Crossbow Militia
unit				Pavise Crossbowmen
unit				Bashtinik Infantry
unit				Vlastela
unit				Vlastelcici

rebel_type			Abbasid_Capital_Rebels
category			peasant_revolt 
chance				8
description			Abbasid_Rebels
unit				Shurtah Militia
unit				Ahdath Militia
unit				Arab Cavalry
unit				Turkish Archers
unit				Turkomans

rebel_type			Abbasid_Core_Rebels
category			peasant_revolt 
chance				6
description			Abbasid_Rebels
unit				Shurtah Militia
unit				Ahdath Militia
unit				Arab Cavalry
unit				Turkish Archers
unit				Turkomans

rebel_type			Abbasid_Rebels
category			peasant_revolt 
chance				4
description			Abbasid_Rebels
unit				Shurtah Militia
unit				Ahdath Militia
unit				Arab Cavalry
unit				Turkish Archers
unit				Turkomans

rebel_type			Finn_Rebels
category			peasant_revolt 
chance				4
description			Finn_Rebels
unit				Bondir
unit				Norse Archers
unit				Drengjar
unit				Viking Raiders
unit				Mailed Knights
unit				Peasant Archers

rebel_type			Danish_Capital_Rebels
category			peasant_revolt 
chance				8
description			Danish_Rebels
unit				Bondir
unit				Norse Archers
unit				Drengjar
unit				Viking Raiders
unit				Mailed Knights
unit				Peasant Archers
unit				Hunters
unit				Axemen
unit				Norse Swordsmen

rebel_type			Danish_Core_Rebels
category			peasant_revolt 
chance				6
description			Danish_Rebels
unit				Bondir
unit				Norse Archers
unit				Drengjar
unit				Viking Raiders
unit				Mailed Knights
unit				Peasant Archers
unit				Hunters
unit				Axemen
unit				Norse Swordsmen

rebel_type			Danish_Rebels
category			peasant_revolt 
chance				4
description			Danish_Rebels
unit				Bondir
unit				Norse Archers
unit				Drengjar
unit				Viking Raiders
unit				Mailed Knights
unit				Peasant Archers
unit				Hunters
unit				Axemen
unit				Norse Swordsmen

rebel_type			Norwegian_Capital_Rebels
category			peasant_revolt 
chance				8
description			Norwegian_Rebels
unit				Bondir
unit				Norse Archers
unit				Drengjar
unit				Viking Raiders
unit				Mailed Knights
unit				Peasant Archers
unit				Hunters
unit				Axemen
unit				Norse Swordsmen

rebel_type			Norwegian_Core_Rebels
category			peasant_revolt 
chance				6
description			Norwegian_Rebels
unit				Bondir
unit				Norse Archers
unit				Drengjar
unit				Viking Raiders
unit				Mailed Knights
unit				Peasant Archers
unit				Hunters
unit				Axemen
unit				Norse Swordsmen

rebel_type			Norwegian_Rebels
category			peasant_revolt 
chance				4
description			Norwegian_Rebels
unit				Bondir
unit				Norse Archers
unit				Drengjar
unit				Viking Raiders
unit				Mailed Knights
unit				Peasant Archers
unit				Hunters
unit				Axemen
unit				Norse Swordsmen

rebel_type			Swedish_Capital_Rebels
category			peasant_revolt 
chance				6
description			Swedish_Rebels
unit				Bondir
unit				Norse Archers
unit				Drengjar
unit				Viking Raiders
unit				Mailed Knights
unit				Peasant Archers
unit				Hunters
unit				Axemen
unit				Norse Swordsmen

rebel_type			Swedish_Core_Rebels
category			peasant_revolt 
chance				6
description			Swedish_Rebels
unit				Bondir
unit				Norse Archers
unit				Drengjar
unit				Viking Raiders
unit				Mailed Knights
unit				Peasant Archers
unit				Hunters
unit				Axemen
unit				Norse Swordsmen

rebel_type			Swedish_Rebels
category			peasant_revolt 
chance				4
description			Swedish_Rebels
unit				Bondir
unit				Norse Archers
unit				Drengjar
unit				Viking Raiders
unit				Mailed Knights
unit				Peasant Archers
unit				Hunters
unit				Axemen
unit				Norse Swordsmen

